datetime,timestamp_ms,mq9_value,mq135_value
1970-01-01 00:08:17.963,497963,83,31
1970-01-01 00:00:00.000,0,77,30
1970-01-01 00:08:19.042,499042,86,32
1970-01-01 00:00:01.060,1060,86,28
1970-01-01 00:08:20.102,500102,80,26
1970-01-01 00:00:02.120,2120,86,22
1970-01-01 00:08:21.162,501162,85,27
1970-01-01 00:00:03.180,3180,83,22
1970-01-01 00:08:22.222,502222,82,33
1970-01-01 00:00:04.240,4240,80,32
1970-01-01 00:08:24.082,504082,83,16
1970-01-01 00:00:06.091,6091,81,27
1970-01-01 00:08:25.152,505152,85,29
1970-01-01 00:00:07.163,7163,83,30
1970-01-01 00:08:26.212,506212,85,39
1970-01-01 00:00:08.230,8230,84,22
1970-01-01 00:08:27.292,507292,87,34
1970-01-01 00:00:09.310,9310,83,32
1970-01-01 00:08:28.372,508372,81,30
1970-01-01 00:00:10.390,10390,82,32
1970-01-01 00:08:29.452,509452,81,33
1970-01-01 00:00:11.470,11470,82,33
1970-01-01 00:08:30.522,510522,81,32
1970-01-01 00:00:12.540,12540,80,35
1970-01-01 00:08:31.592,511592,94,31
1970-01-01 00:00:13.610,13610,83,34
1970-01-01 00:08:32.672,512672,83,27
1970-01-01 00:00:14.690,14690,82,39
1970-01-01 00:08:33.762,513762,75,22
1970-01-01 00:00:15.780,15780,79,18
1970-01-01 00:08:34.842,514842,72,30
1970-01-01 00:00:16.860,16860,83,25
1970-01-01 00:08:35.922,515922,89,34
1970-01-01 00:00:17.940,17940,85,35
1970-01-01 00:08:37.002,517002,84,35
1970-01-01 00:00:19.020,19020,86,31
1970-01-01 00:08:38.092,518092,80,30
1970-01-01 00:00:20.110,20110,88,35
1970-01-01 00:08:39.172,519172,81,35
1970-01-01 00:00:21.190,21190,83,34
1970-01-01 00:08:40.252,520252,86,30
1970-01-01 00:00:22.261,22261,85,25
1970-01-01 00:08:41.332,521332,81,32
1970-01-01 00:00:23.333,23333,86,25
1970-01-01 00:08:42.412,522412,82,34
1970-01-01 00:00:24.430,24430,75,16
1970-01-01 00:08:43.492,523492,76,27
1970-01-01 00:00:25.510,25510,83,30
1970-01-01 00:08:44.572,524572,82,37
1970-01-01 00:00:26.590,26590,89,33
1970-01-01 00:08:45.672,525672,84,32
1970-01-01 00:00:27.690,27690,89,31
1970-01-01 00:08:46.772,526772,80,16
1970-01-01 00:00:28.790,28790,87,27
1970-01-01 00:08:47.872,527872,80,31
1970-01-01 00:00:29.890,29890,90,37
1970-01-01 00:08:48.962,528962,84,26
1970-01-01 00:00:30.980,30980,79,19
1970-01-01 00:08:50.052,530052,89,34
1970-01-01 00:00:32.070,32070,81,34
1970-01-01 00:08:51.142,531142,87,31
1970-01-01 00:00:33.160,33160,82,32
1970-01-01 00:08:52.242,532242,83,23
1970-01-01 00:00:34.250,34250,82,34
1970-01-01 00:08:53.332,533332,87,25
1970-01-01 00:00:35.350,35350,94,32
1970-01-01 00:08:54.452,534452,76,30
1970-01-01 00:00:36.461,36461,82,21
1970-01-01 00:08:56.412,536412,83,30
1970-01-01 00:00:38.423,38423,89,19
1970-01-01 00:08:57.492,537492,90,32
1970-01-01 00:00:39.501,39501,86,34
1970-01-01 00:08:58.555,538555,80,28
1970-01-01 00:00:40.570,40570,81,34
1970-01-01 00:08:59.632,539632,91,33
1970-01-01 00:00:41.640,41640,86,33
1970-01-01 00:09:00.702,540702,88,36
1970-01-01 00:00:42.710,42710,80,35
1970-01-01 00:09:01.772,541772,79,20
1970-01-01 00:00:43.780,43780,80,18
1970-01-01 00:09:02.842,542842,88,30
1970-01-01 00:00:44.860,44860,65,30
1970-01-01 00:09:03.932,543932,85,34
1970-01-01 00:00:45.941,45941,83,35
1970-01-01 00:09:05.052,545052,87,38
1970-01-01 00:00:47.011,47011,90,29
1970-01-01 00:09:06.112,546112,81,34
1970-01-01 00:00:48.081,48081,80,19
1970-01-01 00:09:07.192,547192,83,27
1970-01-01 00:00:49.170,49170,85,21
1970-01-01 00:09:08.262,548262,80,38
1970-01-01 00:00:50.250,50250,89,29
1970-01-01 00:09:09.322,549322,80,31
1970-01-01 00:00:51.340,51340,78,34
1970-01-01 00:09:10.422,550422,82,27
1970-01-01 00:00:52.440,52440,83,34
1970-01-01 00:09:11.512,551512,83,29
1970-01-01 00:00:53.530,53530,80,37
1970-01-01 00:09:12.612,552612,86,29
1970-01-01 00:00:54.623,54623,83,37
1970-01-01 00:09:13.702,553702,79,21
1970-01-01 00:00:55.711,55711,77,26
1970-01-01 00:09:14.792,554792,84,31
1970-01-01 00:00:56.810,56810,81,30
1970-01-01 00:09:15.892,555892,86,30
1970-01-01 00:00:57.910,57910,86,34
1970-01-01 00:09:16.982,556982,86,25
1970-01-01 00:00:59.000,59000,81,36
1970-01-01 00:09:18.072,558072,92,19
1970-01-01 00:01:00.090,60090,83,27
1970-01-01 00:09:19.182,559182,67,28
1970-01-01 00:01:01.200,61200,83,26
1970-01-01 00:09:20.282,560282,83,22
1970-01-01 00:01:02.300,62300,89,29
1970-01-01 00:09:21.392,561392,87,36
1970-01-01 00:01:03.410,63410,80,21
1970-01-01 00:09:22.502,562502,83,26
1970-01-01 00:01:04.520,64520,73,23
1970-01-01 00:09:23.612,563612,87,25
1970-01-01 00:01:05.630,65630,81,28
1970-01-01 00:09:24.722,564722,86,19
1970-01-01 00:01:06.740,66740,81,30
1970-01-01 00:09:25.832,565832,83,32
1970-01-01 00:01:07.833,67833,84,25
1970-01-01 00:09:26.922,566922,82,32
1970-01-01 00:01:08.931,68931,87,29
1970-01-01 00:09:28.033,568033,91,33
1970-01-01 00:01:10.050,70050,77,19
1970-01-01 00:09:30.002,570002,83,31
1970-01-01 00:01:12.014,72014,85,35
1970-01-01 00:09:31.082,571082,80,27
1970-01-01 00:01:13.100,73100,80,26
1970-01-01 00:09:32.162,572162,82,27
1970-01-01 00:01:14.180,74180,87,23
1970-01-01 00:09:33.242,573242,91,32
1970-01-01 00:01:15.260,75260,80,26
1970-01-01 00:09:34.322,574322,86,26
1970-01-01 00:01:16.340,76340,80,35
1970-01-01 00:09:35.402,575402,89,28
1970-01-01 00:01:17.420,77420,75,17
1970-01-01 00:09:36.492,576492,87,29
1970-01-01 00:01:18.510,78510,84,34
1970-01-01 00:09:37.582,577582,85,27
1970-01-01 00:01:19.600,79600,80,30
1970-01-01 00:09:38.662,578662,86,27
1970-01-01 00:01:20.680,80680,80,23
1970-01-01 00:09:39.752,579752,89,25
1970-01-01 00:01:21.770,81770,79,14
1970-01-01 00:09:40.842,580842,90,37
1970-01-01 00:01:22.860,82860,81,24
1970-01-01 00:09:41.942,581942,83,29
1970-01-01 00:01:23.960,83960,83,26
1970-01-01 00:09:43.032,583032,82,32
1970-01-01 00:01:25.050,85050,80,25
1970-01-01 00:09:44.122,584122,91,18
1970-01-01 00:01:26.140,86140,80,32
1970-01-01 00:09:45.222,585222,85,30
1970-01-01 00:01:27.223,87223,91,29
1970-01-01 00:09:46.312,586312,86,30
1970-01-01 00:01:28.321,88321,89,28
1970-01-01 00:09:47.402,587402,87,26
1970-01-01 00:01:29.420,89420,81,26
1970-01-01 00:09:48.512,588512,83,30
1970-01-01 00:01:30.520,90520,84,16
1970-01-01 00:09:49.602,589602,85,37
1970-01-01 00:01:31.610,91610,82,31
1970-01-01 00:09:50.692,590692,93,26
1970-01-01 00:01:32.700,92700,80,23
1970-01-01 00:09:51.802,591802,89,32
1970-01-01 00:01:33.820,93820,82,29
1970-01-01 00:09:52.912,592912,87,29
1970-01-01 00:01:34.920,94920,87,29
1970-01-01 00:09:54.012,594012,85,26
1970-01-01 00:01:36.020,96020,83,22
1970-01-01 00:09:55.122,595122,80,27
1970-01-01 00:01:37.140,97140,83,23
1970-01-01 00:09:56.242,596242,83,32
1970-01-01 00:01:38.260,98260,81,25
1970-01-01 00:09:57.362,597362,89,31
1970-01-01 00:01:39.370,99370,85,32
1970-01-01 00:09:58.462,598462,86,27
1970-01-01 00:01:40.471,100471,82,21
1970-01-01 00:09:59.562,599562,80,26
1970-01-01 00:01:41.573,101573,87,31
1970-01-01 00:10:00.675,600675,80,27
1970-01-01 00:01:42.700,102700,88,35
1970-01-01 00:10:01.802,601802,81,27
1970-01-01 00:01:43.820,103820,91,32
1970-01-01 00:10:03.802,603802,80,25
1970-01-01 00:01:45.814,105814,81,32
1970-01-01 00:10:04.892,604892,80,32
1970-01-01 00:01:46.910,106910,80,16
1970-01-01 00:10:06.002,606002,87,21
1970-01-01 00:01:48.020,108020,84,27
1970-01-01 00:10:07.112,607112,85,27
1970-01-01 00:01:49.130,109130,81,32
1970-01-01 00:10:08.222,608222,82,23
1970-01-01 00:01:50.240,110240,80,23
1970-01-01 00:10:09.332,609332,89,25
1970-01-01 00:01:51.350,111350,85,30
1970-01-01 00:10:10.432,610432,81,16
1970-01-01 00:01:52.450,112450,86,32
1970-01-01 00:10:11.542,611542,87,30
1970-01-01 00:01:53.560,113560,89,32
1970-01-01 00:10:12.642,612642,81,26
1970-01-01 00:01:54.660,114660,81,33
1970-01-01 00:10:13.752,613752,84,29
1970-01-01 00:01:55.770,115770,78,19
1970-01-01 00:10:14.862,614862,87,32
1970-01-01 00:01:56.880,116880,85,33
1970-01-01 00:10:15.972,615972,85,30
1970-01-01 00:01:57.984,117984,91,32
1970-01-01 00:10:17.085,617085,76,23
1970-01-01 00:01:59.100,119100,80,17
1970-01-01 00:10:18.202,618202,85,22
1970-01-01 00:02:00.220,120220,85,31
1970-01-01 00:10:19.322,619322,87,21
1970-01-01 00:02:01.340,121340,94,27
1970-01-01 00:10:20.442,620442,84,30
1970-01-01 00:02:02.460,122460,82,25
1970-01-01 00:10:21.552,621552,86,27
1970-01-01 00:02:03.570,123570,81,23
1970-01-01 00:10:22.672,622672,95,21
1970-01-01 00:02:04.690,124690,80,27
1970-01-01 00:10:23.792,623792,74,27
1970-01-01 00:02:05.810,125810,80,22
1970-01-01 00:10:24.912,624912,85,30
1970-01-01 00:02:06.930,126930,80,20
1970-01-01 00:10:26.032,626032,86,27
1970-01-01 00:02:08.050,128050,86,29
1970-01-01 00:10:27.162,627162,85,30
1970-01-01 00:02:09.174,129174,80,31
1970-01-01 00:10:28.277,628277,81,28
1970-01-01 00:02:10.300,130300,88,29
1970-01-01 00:10:29.412,629412,83,27
1970-01-01 00:02:11.430,131430,86,28
1970-01-01 00:10:30.542,630542,83,26
1970-01-01 00:02:12.560,132560,81,27
1970-01-01 00:10:31.672,631672,86,30
1970-01-01 00:02:13.690,133690,72,22
1970-01-01 00:10:32.802,632802,84,23
1970-01-01 00:02:14.820,134820,77,26
1970-01-01 00:10:33.942,633942,84,27
1970-01-01 00:02:15.950,135950,90,30
1970-01-01 00:10:35.062,635062,85,23
1970-01-01 00:02:17.080,137080,86,23
1970-01-01 00:10:36.202,636202,83,31
1970-01-01 00:02:18.220,138220,84,23
1970-01-01 00:10:38.222,638222,90,30
1970-01-01 00:02:20.234,140234,80,26
1970-01-01 00:10:39.312,639312,80,34
1970-01-01 00:02:21.330,141330,82,33
1970-01-01 00:10:40.422,640422,83,29
1970-01-01 00:02:22.440,142440,80,30
1970-01-01 00:10:41.532,641532,85,24
1970-01-01 00:02:23.550,143550,80,23
1970-01-01 00:10:42.642,642642,90,36
1970-01-01 00:02:24.660,144660,83,31
1970-01-01 00:10:43.762,643762,78,19
1970-01-01 00:02:25.770,145770,81,16
1970-01-01 00:10:44.862,644862,84,35
1970-01-01 00:02:26.880,146880,86,29
1970-01-01 00:10:45.992,645992,89,32
1970-01-01 00:02:28.000,148000,86,21
1970-01-01 00:10:47.102,647102,87,33
1970-01-01 00:02:29.110,149110,88,35
1970-01-01 00:10:48.192,648192,81,22
1970-01-01 00:02:30.210,150210,85,16
1970-01-01 00:10:49.312,649312,83,19
1970-01-01 00:02:31.320,151320,86,23
1970-01-01 00:10:50.432,650432,89,28
1970-01-01 00:02:32.443,152443,89,24
1970-01-01 00:10:51.545,651545,80,21
1970-01-01 00:02:33.562,153562,86,33
1970-01-01 00:10:52.663,652663,83,21
1970-01-01 00:02:34.680,154680,80,19
1970-01-01 00:10:53.792,653792,87,21
1970-01-01 00:02:35.791,155791,87,27
1970-01-01 00:10:54.902,654902,83,26
1970-01-01 00:02:36.920,156920,80,32
1970-01-01 00:10:56.042,656042,80,22
1970-01-01 00:02:38.041,158041,84,27
1970-01-01 00:10:57.142,657142,87,30
1970-01-01 00:02:39.160,159160,84,30
1970-01-01 00:10:58.272,658272,82,37
1970-01-01 00:02:40.290,160290,85,34
1970-01-01 00:10:59.402,659402,85,23
1970-01-01 00:02:41.420,161420,86,30
1970-01-01 00:11:00.542,660542,88,23
1970-01-01 00:02:42.550,162550,90,32
1970-01-01 00:11:01.672,661672,82,27
1970-01-01 00:02:43.681,163681,81,23
1970-01-01 00:11:02.802,662802,84,25
1970-01-01 00:02:44.820,164820,78,19
1970-01-01 00:11:03.952,663952,83,31
1970-01-01 00:02:45.970,165970,91,34
1970-01-01 00:11:05.092,665092,76,23
1970-01-01 00:02:47.110,167110,87,27
1970-01-01 00:11:06.222,666222,80,28
1970-01-01 00:02:48.240,168240,82,27
1970-01-01 00:11:07.362,667362,87,25
1970-01-01 00:02:49.373,169373,84,32
1970-01-01 00:11:08.502,668502,88,31
1970-01-01 00:02:50.520,170520,86,29
1970-01-01 00:11:09.642,669642,89,22
1970-01-01 00:02:51.650,171650,83,21
1970-01-01 00:11:10.772,670772,82,32
1970-01-01 00:02:52.788,172788,86,30
1970-01-01 00:11:12.792,672792,69,27
1970-01-01 00:02:54.804,174804,80,17
1970-01-01 00:11:13.892,673892,85,33
1970-01-01 00:02:55.910,175910,89,35
1970-01-01 00:11:15.002,675002,83,23
1970-01-01 00:02:57.020,177020,89,31
1970-01-01 00:11:16.122,676122,80,23
1970-01-01 00:02:58.140,178140,87,36
1970-01-01 00:11:17.242,677242,90,29
1970-01-01 00:02:59.260,179260,80,21
1970-01-01 00:11:18.362,678362,80,32
1970-01-01 00:03:00.380,180380,89,27
1970-01-01 00:11:19.482,679482,91,32
1970-01-01 00:03:01.500,181500,87,31
1970-01-01 00:11:20.602,680602,81,32
1970-01-01 00:03:02.620,182620,83,23
1970-01-01 00:11:21.722,681722,87,32
1970-01-01 00:03:03.740,183740,89,23
1970-01-01 00:11:22.832,682832,68,27
1970-01-01 00:03:04.850,184850,87,42
1970-01-01 00:11:23.952,683952,91,37
1970-01-01 00:03:05.970,185970,80,29
1970-01-01 00:11:25.082,685082,83,28
1970-01-01 00:03:07.091,187091,77,12
1970-01-01 00:11:26.202,686202,92,43
1970-01-01 00:03:08.265,188265,82,35
1970-01-01 00:11:27.372,687372,83,29
1970-01-01 00:03:09.390,189390,81,30
1970-01-01 00:11:28.502,688502,77,29
1970-01-01 00:03:10.520,190520,84,32
1970-01-01 00:11:29.632,689632,83,34
1970-01-01 00:03:11.650,191650,80,27
1970-01-01 00:11:30.762,690762,79,38
1970-01-01 00:03:12.780,192780,84,27
1970-01-01 00:11:31.922,691922,84,29
1970-01-01 00:03:13.940,193940,83,32
1970-01-01 00:11:33.012,693012,83,31
1970-01-01 00:03:15.030,195030,80,16
1970-01-01 00:11:34.102,694102,84,33
1970-01-01 00:03:16.120,196120,81,27
1970-01-01 00:11:35.192,695192,80,33
1970-01-01 00:03:17.204,197204,83,30
1970-01-01 00:11:36.292,696292,85,31
1970-01-01 00:03:18.310,198310,90,33
1970-01-01 00:11:37.392,697392,87,31
1970-01-01 00:03:19.410,199410,84,23
1970-01-01 00:11:38.491,698491,91,27
1970-01-01 00:03:20.510,200510,75,17
1970-01-01 00:11:39.592,699592,84,33
1970-01-01 00:03:21.610,201610,83,30
1970-01-01 00:11:40.682,700682,83,30
1970-01-01 00:03:22.700,202700,82,25
1970-01-01 00:11:41.782,701782,85,37
1970-01-01 00:03:23.800,203800,86,26
1970-01-01 00:11:42.882,702882,94,27
1970-01-01 00:03:24.900,204900,82,21
1970-01-01 00:11:43.982,703982,88,32
1970-01-01 00:03:26.000,206000,82,33
1970-01-01 00:11:45.082,705082,85,25
1970-01-01 00:03:27.100,207100,86,27
1970-01-01 00:11:47.042,707042,82,30
1970-01-01 00:03:29.054,209054,83,37
1970-01-01 00:11:48.112,708112,85,32
1970-01-01 00:03:30.130,210130,82,32
1970-01-01 00:11:49.202,709202,82,29
1970-01-01 00:03:31.220,211220,87,26
1970-01-01 00:11:50.272,710272,77,23
1970-01-01 00:03:32.290,212290,90,27
1970-01-01 00:11:51.352,711352,69,27
1970-01-01 00:03:33.370,213370,82,29
1970-01-01 00:11:52.422,712422,74,31
1970-01-01 00:03:34.440,214440,87,32
1970-01-01 00:11:53.502,713502,88,12
1970-01-01 00:03:35.520,215520,82,32
1970-01-01 00:11:54.582,714582,75,16
1970-01-01 00:03:36.600,216600,80,32
1970-01-01 00:11:55.662,715662,87,27
1970-01-01 00:03:37.680,217680,89,18
1970-01-01 00:11:56.742,716742,85,21
1970-01-01 00:03:38.760,218760,86,27
1970-01-01 00:11:57.822,717822,85,30
1970-01-01 00:03:39.840,219840,81,30
1970-01-01 00:11:58.902,718902,85,28
1970-01-01 00:03:40.920,220920,89,31
1970-01-01 00:11:59.992,719992,82,22
1970-01-01 00:03:42.010,222010,77,27
1970-01-01 00:12:01.072,721072,80,26
1970-01-01 00:03:43.090,223090,80,22
1970-01-01 00:12:02.162,722162,86,23
1970-01-01 00:03:44.180,224180,90,16
1970-01-01 00:12:03.262,723262,83,23
1970-01-01 00:03:45.263,225263,90,27
1970-01-01 00:12:04.352,724352,77,18
1970-01-01 00:03:46.351,226351,82,29
1970-01-01 00:12:05.425,725425,80,22
1970-01-01 00:03:47.440,227440,77,21
1970-01-01 00:12:06.512,726512,83,32
1970-01-01 00:03:48.530,228530,87,25
1970-01-01 00:12:07.602,727602,86,25
1970-01-01 00:03:49.610,229610,81,22
1970-01-01 00:12:08.682,728682,84,19
1970-01-01 00:03:50.690,230690,90,28
1970-01-01 00:12:09.782,729782,80,17
1970-01-01 00:03:51.790,231790,80,18
1970-01-01 00:12:10.882,730882,80,25
1970-01-01 00:03:52.890,232890,83,28
1970-01-01 00:12:11.982,731982,77,17
1970-01-01 00:03:53.990,233990,74,29
1970-01-01 00:12:13.082,733082,82,32
1970-01-01 00:03:55.090,235090,80,20
1970-01-01 00:12:14.182,734182,80,20
1970-01-01 00:03:56.190,236190,81,21
1970-01-01 00:12:15.292,735292,80,26
1970-01-01 00:03:57.300,237300,86,25
1970-01-01 00:12:16.382,736382,81,32
1970-01-01 00:03:58.400,238400,84,22
1970-01-01 00:12:17.482,737482,90,29
1970-01-01 00:03:59.491,239491,84,29
1970-01-01 00:12:18.582,738582,85,26
1970-01-01 00:04:00.593,240593,84,31
1970-01-01 00:12:20.572,740572,89,26
1970-01-01 00:04:02.581,242581,86,19
1970-01-01 00:12:21.652,741652,81,32
1970-01-01 00:04:03.663,243663,83,26
1970-01-01 00:12:22.722,742722,86,35
1970-01-01 00:04:04.740,244740,87,33
1970-01-01 00:12:23.802,743802,82,29
1970-01-01 00:04:05.820,245820,82,19
1970-01-01 00:12:24.892,744892,80,22
1970-01-01 00:04:06.910,246910,86,32
1970-01-01 00:12:25.982,745982,82,20
1970-01-01 00:04:08.000,248000,80,22
1970-01-01 00:12:27.072,747072,80,24
1970-01-01 00:04:09.090,249090,86,25
1970-01-01 00:12:28.162,748162,80,20
1970-01-01 00:04:10.180,250180,84,23
1970-01-01 00:12:29.242,749242,84,27
1970-01-01 00:04:11.260,251260,80,27
1970-01-01 00:12:30.322,750322,83,28
1970-01-01 00:04:12.340,252340,83,32
1970-01-01 00:12:31.402,751402,91,32
1970-01-01 00:04:13.420,253420,85,30
1970-01-01 00:12:32.492,752492,90,30
1970-01-01 00:04:14.510,254510,83,28
1970-01-01 00:12:33.592,753592,80,18
1970-01-01 00:04:15.610,255610,83,27
1970-01-01 00:12:34.682,754682,83,25
1970-01-01 00:04:16.700,256700,80,25
1970-01-01 00:12:35.782,755782,87,31
1970-01-01 00:04:17.791,257791,80,30
1970-01-01 00:12:36.872,756872,80,22
1970-01-01 00:04:18.883,258883,81,23
1970-01-01 00:12:37.952,757952,84,26
1970-01-01 00:04:19.970,259970,80,33
1970-01-01 00:12:39.042,759042,83,17
1970-01-01 00:04:21.060,261060,89,22
1970-01-01 00:12:40.142,760142,76,16
1970-01-01 00:04:22.160,262160,83,30
1970-01-01 00:12:42.412,762412,80,22
1970-01-01 00:04:25.220,265220,80,28
1970-01-01 00:12:43.492,763492,81,28
1970-01-01 00:04:26.370,266370,81,25
1970-01-01 00:12:44.572,764572,83,29
1970-01-01 00:04:27.480,267480,80,28
1970-01-01 00:12:45.657,765657,81,16
1970-01-01 00:04:28.580,268580,80,33
1970-01-01 00:12:46.758,766758,91,21
1970-01-01 00:04:29.680,269680,76,18
1970-01-01 00:12:47.857,767857,80,21
1970-01-01 00:04:30.780,270780,80,23
1970-01-01 00:12:48.958,768958,81,23
1970-01-01 00:04:31.880,271880,79,16
1970-01-01 00:12:50.068,770068,80,28
1970-01-01 00:04:32.990,272990,86,26
1970-01-01 00:12:51.168,771168,83,28
1970-01-01 00:04:34.090,274090,84,22
1970-01-01 00:12:52.278,772278,77,23
1970-01-01 00:04:35.200,275200,83,16
1970-01-01 00:12:53.388,773388,77,28
1970-01-01 00:04:36.310,276310,81,38
1970-01-01 00:12:55.384,775384,90,27
1970-01-01 00:04:38.310,278310,86,27
1970-01-01 00:12:56.473,776473,80,17
1970-01-01 00:04:39.385,279385,81,29
1970-01-01 00:12:57.552,777552,74,25
1970-01-01 00:04:40.460,280460,80,25
1970-01-01 00:12:58.630,778630,91,32
1970-01-01 00:04:41.550,281550,82,31
1970-01-01 00:12:59.719,779719,80,30
1970-01-01 00:04:42.640,282640,85,30
1970-01-01 00:13:00.810,780810,80,18
1970-01-01 00:04:43.730,283730,87,25
1970-01-01 00:13:01.900,781900,80,25
1970-01-01 00:04:44.820,284820,90,27
1970-01-01 00:13:02.991,782991,83,29
1970-01-01 00:04:45.910,285910,77,16
1970-01-01 00:13:04.080,784080,83,27
1970-01-01 00:04:47.000,287000,87,27
1970-01-01 00:13:05.160,785160,80,16
1970-01-01 00:04:49.708,289708,80,28
1970-01-01 00:13:07.881,787881,78,18
1970-01-01 00:04:50.800,290800,85,28
1970-01-01 00:13:08.971,788971,79,16
1970-01-01 00:04:51.890,291890,86,22
1970-01-01 00:13:10.071,790071,80,23
1970-01-01 00:04:52.990,292990,83,31
1970-01-01 00:13:11.172,791172,74,18
1970-01-01 00:04:54.090,294090,86,25
1970-01-01 00:13:12.271,792271,86,27
1970-01-01 00:04:55.190,295190,82,21
1970-01-01 00:13:13.372,793372,80,16
1970-01-01 00:04:56.290,296290,80,21
1970-01-01 00:13:14.472,794472,83,26
1970-01-01 00:04:57.390,297390,82,27
1970-01-01 00:13:15.572,795572,80,24
1970-01-01 00:04:58.490,298490,81,25
1970-01-01 00:13:16.673,796673,80,16
1970-01-01 00:04:59.600,299600,87,29
1970-01-01 00:13:17.772,797772,81,19
1970-01-01 00:05:00.700,300700,86,33
1970-01-01 00:13:18.883,798883,80,16
1970-01-01 00:05:01.810,301810,83,25
1970-01-01 00:13:20.018,800018,83,29
1970-01-01 00:05:02.934,302934,83,25
1970-01-01 00:13:21.133,801133,82,22
1970-01-01 00:05:04.060,304060,86,30
1970-01-01 00:13:22.263,802263,80,23
1970-01-01 00:05:05.190,305190,86,25
1970-01-01 00:13:23.393,803393,86,34
1970-01-01 00:05:06.320,306320,82,26
1970-01-01 00:13:24.523,804523,81,20
1970-01-01 00:05:07.450,307450,83,27
1970-01-01 00:13:25.643,805643,73,29
1970-01-01 00:05:08.570,308570,83,32
1970-01-01 00:13:26.764,806764,80,29
1970-01-01 00:05:09.690,309690,81,22
1970-01-01 00:13:27.895,807895,82,32
1970-01-01 00:05:10.820,310820,82,27
1970-01-01 00:13:29.034,809034,75,23
1970-01-01 00:05:11.960,311960,81,33
1970-01-01 00:13:31.048,811048,87,31
1970-01-01 00:05:13.964,313964,86,19
1970-01-01 00:13:32.144,812144,80,29
1970-01-01 00:05:15.070,315070,80,30
1970-01-01 00:13:33.254,813254,85,27
1970-01-01 00:05:16.180,316180,84,34
1970-01-01 00:13:34.364,814364,80,26
1970-01-01 00:05:17.290,317290,83,27
1970-01-01 00:13:35.475,815475,86,20
1970-01-01 00:05:18.400,318400,80,22
1970-01-01 00:13:36.585,816585,84,22
1970-01-01 00:05:19.510,319510,87,31
1970-01-01 00:13:37.685,817685,80,25
1970-01-01 00:05:20.610,320610,83,29
1970-01-01 00:13:38.796,818796,83,25
1970-01-01 00:05:21.720,321720,86,30
1970-01-01 00:13:39.905,819905,85,27
1970-01-01 00:05:22.830,322830,87,30
1970-01-01 00:13:41.016,821016,81,18
1970-01-01 00:05:23.940,323940,85,25
1970-01-01 00:13:42.127,822127,83,37
1970-01-01 00:05:25.050,325050,87,27
1970-01-01 00:13:43.241,823241,80,29
1970-01-01 00:05:26.155,326155,80,19
1970-01-01 00:13:44.346,824346,80,20
1970-01-01 00:05:27.270,327270,85,19
1970-01-01 00:13:45.466,825466,82,30
1970-01-01 00:05:28.390,328390,80,16
1970-01-01 00:13:46.587,826587,80,34
1970-01-01 00:05:29.510,329510,80,27
1970-01-01 00:13:47.708,827708,80,33
1970-01-01 00:05:30.630,330630,89,23
1970-01-01 00:13:48.828,828828,86,26
1970-01-01 00:05:31.750,331750,84,28
1970-01-01 00:13:50.017,830017,80,34
1970-01-01 00:05:32.940,332940,89,26
1970-01-01 00:13:51.139,831139,85,30
1970-01-01 00:05:34.060,334060,84,22
1970-01-01 00:13:52.259,832259,82,32
1970-01-01 00:05:35.180,335180,82,24
1970-01-01 00:13:53.383,833383,80,23
